eps = 0.53	"[-1 -1  0  0 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1  0 -1  0  1 -1 -1 -1  0  0 -1  0  0  0  0  0 -1  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1
  0  0  0 -1  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1  0 -1 -1 -1 -1  0  0 -1 -1
  0  0 -1 -1 -1 -1 -1 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1  0 -1  0  0
 -1 -1 -1 -1 -1  1  1 -1 -1 -1 -1 -1  3 -1  3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1  0  0 -1
  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1  2  2 -1 -1 -1 -1  2  2  2 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1  0  0  3  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  4  4  4  4  4 -1 -1 -1  0  0
 -1]"
eps = 0.54	"[-1 -1  0  0  0 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1
 -1 -1 -1 -1 -1 -1  0 -1  0  2 -1 -1 -1  0  0 -1  0  0  0  0  0 -1  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1
  0  0  0 -1  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1  0  0 -1  0 -1 -1 -1 -1  0  0 -1 -1
  0  0 -1  0 -1 -1  0 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1 -1 -1 -1  1
  1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0  0 -1  0 -1  0  0
 -1 -1 -1 -1 -1  2  2 -1 -1 -1 -1  1  0 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1  0  0 -1
  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1  3  3 -1 -1 -1 -1  3  3  3 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0
 -1 -1 -1 -1 -1 -1  0  0  0  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  4  4  4  4  4 -1 -1 -1  0  0
 -1]"
eps = 0.55	"[-1 -1  0  0  0 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1
 -1 -1 -1 -1 -1 -1  0 -1  0  2 -1 -1 -1  0  0 -1  0  0  0  0  0 -1  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1
  0  0  0 -1  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1  0  0 -1  0 -1 -1 -1 -1  0  0 -1 -1
  0  0 -1  0 -1 -1  0 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1 -1 -1 -1  1
  1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0  0 -1  0 -1  0  0
  4 -1 -1 -1 -1  2  2 -1 -1 -1 -1  1  0  1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1  0  0  0
  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1  3  3 -1 -1 -1 -1  3  3  3 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0
 -1 -1 -1 -1 -1 -1  0  0  0  0 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  4  4  4  4  4 -1 -1 -1  0  0
 -1]"
eps = 0.56	"[-1 -1  0  0  0 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1  0  4 -1 -1
 -1 -1 -1 -1 -1 -1  0 -1  0  2 -1  4  4  0  0  0  0  0  0  0  0 -1  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  3  3 -1 -1  0  0  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2 -1  7 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1
  0  0  0 -1  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1  0  0 -1  0 -1 -1 -1 -1  0  0 -1 -1
  0  0 -1  0 -1 -1  0 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1 -1 -1 -1  1
  1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0  0  7  0 -1  0  0
  6 -1 -1  5 -1  2  2 -1 -1 -1 -1  1  0  1  0  7 -1 -1 -1  3 -1 -1 -1 -1  0
 -1 -1  3 -1  3 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1  0  0  0
  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1  5  5 -1 -1 -1  4  5  5  5 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1  7 -1  0  0  0  0 -1  2 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1  0
 -1 -1 -1 -1 -1 -1  0  0  0  0 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  6  6  6  6  6 -1 -1  4  0  0
  7]"
eps = 0.57	"[-1 -1  0  0  0 -1 -1 -1  2 -1 -1  0  0 -1 -1 -1 -1 -1 -1 -1 -1  0  1 -1 -1
 -1 -1 -1 -1 -1 -1  0 -1  0  3 -1  1  1  0  0  0  0  0  0  0  0 -1  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  4  4 -1 -1  0  0  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  3 -1  0 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1
  0  0  0  0  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1  1 -1  0 -1 -1 -1 -1  0  0 -1  0 -1 -1 -1 -1  0  0 -1 -1
  0  0  0  0 -1 -1  0 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1  0 -1 -1  2
  2 -1 -1 -1 -1 -1  2 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0  0  0  0 -1  0  0
  6 -1 -1  5 -1  3  3 -1 -1 -1 -1  2  0  2  0  0 -1 -1 -1  4 -1 -1 -1 -1  0
 -1 -1  4 -1  4 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1 -1 -1 -1  0  0  0
  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2 -1 -1 -1 -1 -1  0 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1  5  5 -1 -1 -1  1  5  5  5 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1  0 -1  0  0  0  0 -1  3  3 -1 -1 -1 -1 -1  0 -1 -1 -1 -1  0
 -1 -1 -1 -1 -1 -1  0  0  0  0 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1  6  6  6  6  6 -1 -1  1  0  0
  0]"
eps = 0.58	"[ 0  0  0  0  0  0 -1 -1  2 -1 -1  0  0 -1 -1 -1 -1 -1 -1 -1 -1  0  1 -1 -1
 -1 -1 -1 -1 -1 -1  0 -1  0  3 -1  1  1  0  0  0  0  0  0  0  0 -1  0 -1 -1
  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  4  4 -1 -1  0  0  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  3 -1  0 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1
  0  0  0  0  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1  6  1 -1  0 -1 -1 -1 -1  0  0 -1  0 -1 -1 -1 -1  0  0  0 -1
  0  0  0  0 -1 -1  0 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1  0 -1 -1  2
  2 -1 -1 -1 -1 -1  2 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0  0  0  0 -1  0  0
  6 -1 -1  5 -1  3  3 -1 -1 -1 -1  2  0  2  0  0 -1 -1 -1  4 -1 -1 -1 -1  0
 -1 -1  4 -1  4 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1  0  0  0
  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  2 -1 -1 -1 -1 -1  0 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1  5  5 -1 -1 -1  1  5  5  5 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1  0  0  0  0  0  0 -1  3  3 -1 -1 -1 -1 -1  0  0 -1 -1 -1  0
 -1 -1 -1 -1 -1 -1  0  0  0  0 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1  6  6  6  6  6 -1 -1  1  0  0
  0]"
eps = 0.59	"[ 0  0  0  0  0  0 -1 -1  3 -1 -1  0  0 -1 -1 -1 -1 -1  0 -1 -1  0  1 -1 -1
 -1 -1 -1 -1 -1 -1  0 -1  0  2 -1  1  1  0  0  0  0  0  0  0  0 -1  0 -1 -1
  3 -1 -1 -1 -1 -1  5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  4  4 -1 -1  0  0  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2 -1  0 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1
  0  0  0  0  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1  6  1 -1  0 -1 -1 -1 -1  0  0 -1  0 -1 -1 -1 -1  0  0  0 -1
  0  0  0  0 -1 -1  0 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1  0 -1 -1  3
  3 -1 -1 -1 -1 -1  3 -1 -1  5 -1  4 -1 -1 -1  0  0  0  0  0  0  0  0  0  0
  6 -1 -1  5 -1  2  2 -1 -1 -1 -1  3  0  3  0  0 -1 -1 -1  4 -1 -1 -1 -1  0
 -1 -1  4 -1  4 -1 -1  0 -1 -1 -1 -1  1 -1 -1  0  0  0  0 -1 -1 -1  0  0  0
  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  3 -1 -1 -1 -1 -1  0 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1  5  5 -1 -1 -1  1  5  5  5 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1  0  0  0  0  0  0 -1  2  2 -1 -1 -1 -1 -1  0  0 -1 -1 -1  0
 -1 -1 -1 -1  0 -1  0  0  0  0 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1  6  6  6  6  6 -1 -1  1  0  0
  0]"
eps = 0.6	"[ 0  0  0  0  0  0 -1 -1  4 -1 -1  0  0 -1 -1 -1 -1 -1  0 -1 -1  0  1 -1 -1
 -1 -1 -1 -1 -1 -1  0 -1  0  3 -1  1  1  0  0  0  0  0  0  0  0 -1  0 -1 -1
  4 -1 -1 -1 -1 -1  0  0 -1 -1 -1 -1 -1 -1  2  2  2  2  5  5 -1 -1  0  0  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  3 -1  0 -1 -1 -1 -1 -1  0 -1  0  0  0  0 -1
  0  0  0  0  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 -1 -1 -1  0 -1  0  1 -1  0 -1  0 -1 -1  0  0 -1  0 -1 -1 -1 -1  0  0  0 -1
  0  0  0  0 -1 -1  0 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1  0 -1 -1  4
  4 -1 -1 -1 -1 -1  4 -1 -1  0 -1  5 -1 -1 -1  0  0  0  0  0  0  0  0  0  0
  0 -1 -1  0 -1  3  3  0 -1 -1  0  4  0  4  0  0 -1 -1 -1  5 -1 -1 -1  0  0
 -1 -1  5 -1  5 -1 -1  0 -1 -1 -1 -1  1 -1 -1  0  0  0  0  0 -1 -1  0  0  0
  0 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1  0  0  4  0 -1 -1 -1 -1  0 -1
  0 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1 -1  1  0  0  0 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1  0  0  0  0  0  0 -1  3  3 -1 -1 -1 -1 -1  0  0 -1 -1 -1  0
 -1 -1 -1 -1  0 -1  0  0  0  0 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1  0  0  0  0  0 -1 -1  1  0  0
  0]"
eps = 0.61	"[ 0  0  0  0  0  0 -1 -1  5 -1 -1  0  0 -1 -1 -1 -1 -1  0 -1 -1  0  1  1 -1
 -1 -1 -1 -1 -1 -1  0 -1  0  4 -1  1  1  0  0  0  0  0  0  0  0 -1  0 -1 -1
  5 -1 -1 -1 -1 -1  0  0 -1 -1 -1 -1 -1 -1  2  2  2  2  3  3 -1 -1  0  0  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  4 -1  0 -1 -1 -1 -1 -1  0 -1  0  0  0  0 -1
  0  0  0  0  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 -1 -1 -1  0 -1  0  1 -1  0 -1  0 -1 -1  0  0  3  0 -1 -1 -1 -1  0  0  0 -1
  0  0  0  0 -1 -1  0 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1  0 -1  4  5
  5 -1 -1 -1 -1 -1  5 -1 -1  0 -1  3 -1 -1 -1  0  0  0  0  0  0  0  0  0  0
  0 -1 -1  0 -1  4  4  0 -1 -1  0  5  0  5  0  0 -1 -1 -1  3 -1 -1 -1  0  0
 -1 -1  3 -1  3 -1 -1  0 -1 -1 -1 -1  1  0 -1  0  0  0  0  0 -1 -1  0  0  0
  0 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1 -1 -1  0  0  5  0 -1 -1 -1 -1  0 -1
  0 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1 -1  1  0  0  0 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1  0  0  0  0  0  0 -1  4  4 -1 -1 -1 -1 -1  0  0 -1 -1 -1  0
 -1 -1 -1 -1  0 -1  0  0  0  0 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1 -1 -1  0  0  0  0  0 -1 -1  1  0  0
  0]"
eps = 0.62	"[ 0  0  0  0  0  0 -1 -1  1 -1 -1  0  0 -1 -1 -1 -1 -1  0 -1 -1  0  2  2  0
 -1 -1 -1 -1 -1 -1  0 -1  0  0 -1  2  2  0  0  0  0  0  0  0  0 -1  0 -1 -1
  1 -1 -1 -1 -1 -1  0  0 -1 -1 -1 -1 -1 -1  3  3  3  3  4  4 -1 -1  0  0  0
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1  0 -1  0  0  0  0 -1
  0  0  0  0  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 -1 -1 -1  0  0  0  2 -1  0 -1  0 -1 -1  0  0  4  0 -1 -1 -1 -1  0  0  0 -1
  0  0  0  0 -1 -1  0 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1  0 -1  0  1
  1 -1 -1 -1 -1 -1  1  1 -1  0 -1  4 -1 -1 -1  0  0  0  0  0  0  0  0  0  0
  0 -1 -1  0 -1  0  0  0 -1 -1  0  1  0  1  0  0 -1 -1 -1  4 -1 -1 -1  0  0
 -1 -1  4 -1  4 -1 -1  0 -1 -1 -1 -1  2  0 -1  0  0  0  0  0 -1 -1  0  0  0
  0 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1 -1 -1  0  0  1  0 -1 -1 -1 -1  0 -1
  0  0 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1 -1  2  0  0  0 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1  0  0  0  0  0  0 -1  0  0 -1 -1 -1 -1 -1  0  0 -1 -1 -1  0
 -1 -1 -1 -1  0 -1  0  0  0  0  0 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1 -1 -1  0  0  0  0  0 -1 -1  2  0  0
  0]"
eps = 0.63	"[ 0  0  0  0  0  0 -1 -1  1 -1 -1  0  0 -1 -1 -1 -1 -1  0 -1 -1  0  2  2  0
 -1 -1 -1 -1 -1 -1  0 -1  0  0 -1  2  2  0  0  0  0  0  0  0  0 -1  0 -1 -1
  1 -1 -1 -1 -1 -1  0  0 -1 -1 -1 -1 -1 -1  0  0  0  0  3  3 -1 -1  0  0  0
 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1  0 -1  0  0  0  0 -1
  0  0  0  0  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1  0
 -1 -1 -1  0  0  0  2 -1  0 -1  0 -1 -1  0  0  3  0 -1 -1 -1  0  0  0  0 -1
  0  0  0  0  0 -1  0 -1  0  0  0  0  0  0  0  0  0 -1  0  0 -1  0 -1  0  1
  1 -1 -1 -1 -1 -1  1  1 -1  0 -1  3 -1 -1 -1  0  0  0  0  0  0  0  0  0  0
  0 -1 -1  0 -1  0  0  0 -1 -1  0  1  0  1  0  0 -1 -1 -1  3 -1 -1 -1  0  0
 -1 -1  3 -1  3 -1 -1  0 -1 -1 -1 -1  2  0 -1  0  0  0  0  0 -1 -1  0  0  0
  0 -1 -1 -1 -1  0  0  0  0  0  0 -1 -1 -1 -1  0  0  1  0 -1 -1 -1 -1  0 -1
  0  0 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1 -1  2  0  0  0 -1 -1 -1 -1  0 -1  0
 -1 -1 -1 -1 -1  0  0  0  0  0  0 -1  0  0 -1 -1 -1 -1 -1  0  0 -1 -1 -1  0
 -1 -1 -1 -1  0 -1  0  0  0  0  0 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1 -1 -1  0  0  0  0  0 -1 -1  2  0  0
  0]"
eps = 0.64	"[ 0  0  0  0  0  0 -1 -1  1 -1 -1  0  0 -1 -1 -1 -1 -1  0 -1 -1  0  2  2  0
 -1 -1 -1 -1 -1 -1  0 -1  0  0 -1  2  2  0  0  0  0  0  0  0  0 -1  0 -1 -1
  1 -1 -1 -1 -1 -1  0  0 -1 -1 -1 -1 -1 -1  0  0  0  0  3  3 -1 -1  0  0  0
 -1 -1  0  0  0 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1  0 -1  0  0  0  0 -1
  0  0  0  0  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1  0
 -1 -1 -1  0  0  0  2 -1  0 -1  0 -1 -1  0  0  3  0 -1 -1 -1  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0 -1  0 -1  0  1
  1 -1 -1  1 -1 -1  1  1 -1  0 -1  3  0 -1 -1  0  0  0  0  0  0  0  0  0  0
  0 -1 -1  0 -1  0  0  0 -1 -1  0  1  0  1  0  0 -1 -1 -1  3 -1 -1 -1  0  0
 -1 -1  3 -1  3 -1 -1  0 -1 -1 -1 -1  2  0 -1  0  0  0  0  0 -1 -1  0  0  0
  0 -1 -1 -1 -1  0  0  0  0  0  0 -1  0  0 -1  0  0  1  0 -1 -1 -1 -1  0 -1
  0  0 -1 -1 -1 -1 -1  0 -1  0  0 -1 -1 -1  2  0  0  0 -1 -1  0 -1  0  0  0
 -1 -1 -1 -1 -1  0  0  0  0  0  0  0  0  0 -1 -1 -1 -1 -1  0  0 -1 -1 -1  0
 -1 -1 -1 -1  0 -1  0  0  0  0  0 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
  0 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1 -1 -1  0  0  0  0  0 -1 -1  2  0  0
  0]"
eps = 0.65	"[ 0  0  0  0  0  0 -1  0  1 -1 -1  0  0 -1  1 -1 -1 -1  0 -1  0  0  2  2  0
 -1  0 -1 -1 -1 -1  0 -1  0  0 -1  2  2  0  0  0  0  0  0  0  0 -1  0 -1 -1
  1 -1 -1 -1 -1 -1  0  0  1 -1 -1 -1 -1 -1  0  0  0  0  3  3 -1 -1  0  0  0
  2 -1  0  0  0 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1  0 -1  0  0  0  0 -1
  0  0  0  0  0  0 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1  0
 -1 -1 -1  0  0  0  2 -1  0 -1  0 -1  2  0  0  3  0 -1 -1 -1  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0 -1  0 -1  0  1
  1 -1 -1  1 -1 -1  1  1 -1  0 -1  3  0 -1 -1  0  0  0  0  0  0  0  0  0  0
  0 -1 -1  0 -1  0  0  0 -1 -1  0  1  0  1  0  0 -1 -1 -1  3 -1 -1 -1  0  0
 -1 -1  3 -1  3 -1 -1  0 -1 -1 -1 -1  2  0 -1  0  0  0  0  0 -1 -1  0  0  0
  0 -1 -1 -1 -1  0  0  0  0  0  0 -1  0  0 -1  0  0  1  0 -1 -1 -1 -1  0 -1
  0  0 -1 -1 -1 -1 -1  0 -1  0  0 -1 -1 -1  2  0  0  0 -1 -1  0 -1  0  0  0
 -1 -1 -1 -1  2  0  0  0  0  0  0  0  0  0 -1 -1 -1 -1 -1  0  0 -1 -1 -1  0
 -1 -1 -1 -1  0 -1  0  0  0  0  0 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1
  0 -1 -1 -1 -1  0  0  0  0 -1 -1 -1 -1 -1 -1  0  0  0  0  0 -1 -1  2  0  0
  0]"
